text_id,author_id,text_title,date_participation,invited_by,on_shortlist,font,reading_order,day_reading,reading_context,total_days_reading
94,88,,1980-06-27,,False,,,,,
95,89,,1980-06-27,,False,,,,,
96,90,,1980-06-27,,False,,,,,
97,91,,1980-06-27,,False,,,,,
98,92,,1980-06-27,,False,,,,,
99,93,,1980-06-27,,False,,,,,
100,94,Langsame Erwärmung,1980-06-27,,False,,,,,
101,95,,1980-06-27,,False,,,,,
102,96,,1980-06-27,,False,,,,,
103,97,Alex,1981-06-27,,False,,4,4,last_reading,4
104,98,,1981-06-27,,False,,3,4,,4
105,99,,1981-06-27,,False,,2,4,,4
106,100,Die Tessinerin,1981-06-27,,False,,1,4,first_reading,4
107,101,Bericht aus dem Nachlass oder Imago,1981-06-27,,False,,8,3,last_reading,4
108,102,,1981-06-27,,False,,7,3,,4
109,103,Verfolgung,1981-06-27,,False,,6,3,,4
110,104,Die Strafe,1981-06-27,,False,,5,3,,4
111,105,Die Walsche (Romanauszug),1981-06-27,,False,,4,3,,4
112,106,Paula (Aus einem längeren Prosawerk),1981-06-27,,False,,3,3,,4
113,107,,1981-06-27,,False,,2,3,,4
114,108,Entzweit,1981-06-27,,False,,1,3,first_reading,4
115,109,Karneval (Romanauszug),1981-06-27,,False,,8,2,last_reading,4
116,110,,1981-06-27,,False,,7,2,,4
117,111,,1981-06-27,,False,,6,2,,4
118,112,Schürfungen (Auszug aus einem längeren Prosawerk),1981-06-27,,False,,5,2,,4
119,113,Ruth (Romanauszug),1981-06-27,,False,,4,2,,4
120,114,,1981-06-27,,False,,3,2,,4
121,115,Spaziergang,1981-06-27,,False,,2,2,,4
122,116,,1981-06-27,,False,,1,2,first_reading,4
123,117,Zwei wahre Geschichten (Reykjavik und Besuch in Russikon),1981-06-27,,False,,8,1,last_reading,4
124,118,Gesicherte Spiele (Aus einer Erzählung),1981-06-27,,False,,7,1,,4
125,119,Nada (Romanauszug),1981-06-27,,False,,6,1,,4
126,120,,1981-06-27,,False,,5,1,,4
127,121,,1981-06-27,,False,,4,1,,4
128,122,,1981-06-27,,False,,3,1,,4
129,123,Niemands Land (Teilentwurf einer längeren Prosaarbeit),1981-06-27,,False,,2,1,,4
130,124,,1981-06-27,,False,,1,1,first_reading,4
131,49,,1982-06-27,,False,,5,3,,4
132,125,,1982-06-27,,False,,3,1,,4
133,126,,1982-06-27,,False,,4,3,,4
134,127,,1982-06-27,,False,,5,2,,4
135,128,Blaues Blümelein,1982-06-27,,False,,6,3,,4
136,129,,1982-06-27,,False,,2,1,,4
137,130,Geräusche,1982-06-27,,False,,3,3,,4
138,26,,1982-06-27,,False,,3,4,,4
139,131,,1982-06-27,,False,,2,3,,4
140,132,,1982-06-27,,False,,5,1,,4
141,133,,1982-06-27,,False,,8,3,,4
142,134,,1982-06-27,,False,,8,1,,4
143,135,,1982-06-27,,False,,7,1,,4
144,31,Hecke,1982-06-27,,False,,,,,4
145,32,,1982-06-27,,False,,4,1,,4
146,81,,1982-06-27,,False,,3,2,,4
147,136,,1982-06-27,,False,,2,4,,4
148,137,Die Nachricht im Staub,1982-06-27,,False,,2,2,,4
149,138,Flaschenpost,1982-06-27,,False,,6,2,last_reading,4
150,139,,1982-06-27,,False,,1,2,first_reading,4
151,140,,1982-06-27,,False,,1,1,first_reading,4
152,141,Die Leidinger Hochzeit,1982-06-27,,False,,1,4,first_reading,4
153,142,,1982-06-27,,False,,9,3,last_reading,4
154,143,Die letzten Tage des Theodor Löwenstein,1982-06-27,,False,,9,1,last_reading,4
155,144,Josef stirbt,1982-06-27,,False,,1,3,first_reading,4
156,145,,1982-06-27,,False,,6,1,,4
157,146,Rondo,1982-06-27,,False,,4,4,last_reading,4
158,147,,1982-06-27,,False,,4,2,,4
159,148,,1983-06-27,,False,,4,4,last_reading,4
160,149,Auf der Probebühne der Leidenschaft,1983-06-27,,False,,3,4,,4
161,150,Das Buch des Lebens (Auszug),1983-06-27,,False,,2,4,,4
162,151,Die Papageien von New York (Auszug aus einem längeren Text),1983-06-27,,False,,1,4,first_reading,4
163,152,"Viola, Violetta, schwarze Braut",1983-06-27,,False,,8,3,last_reading,4
164,153,Verführung (Auszug aus einer größeren Prosaarbeit),1983-06-27,,False,,7,3,,4
165,154,,1983-06-27,,False,,6,3,,4
166,155,,1983-06-27,,False,,5,3,,4
167,156,Nur die Liebe (Buchauszug),1983-06-27,,False,,4,3,,4
168,157,,1983-06-27,,False,,3,3,,4
169,158,Passagen,1983-06-27,,False,,2,3,,4
170,159,Subito,1983-06-27,,False,,1,3,first_reading,4
171,160,Rabenkind,1983-06-27,,False,,8,2,last_reading,4
172,71,,1983-06-27,,False,,7,2,,4
173,161,Schwellengang (Romanauszug),1983-06-27,,False,,6,2,,4
174,162,,1983-06-27,,False,,5,2,,4
175,163,,1983-06-27,,False,,4,2,,4
176,164,Die Umarmung,1983-06-27,,False,,3,2,,4
177,165,,1983-06-27,,False,,2,2,,4
178,166,,1983-06-27,,False,,1,2,first_reading,4
179,167,,1983-06-27,,False,,8,1,last_reading,4
180,168,Dunst,1983-06-27,,False,,7,1,,4
181,17,,1983-06-27,,False,,6,1,,4
182,169,Pavane für eine verstorbene Infantin (Romanauszug),1983-06-27,,False,,5,1,,4
183,170,,1983-06-27,,False,,,,,
184,171,,1983-06-27,,False,,3,1,,4
185,460,Die wilden Kinder (Romanauszug),1983-06-27,,False,,,,,
186,172,Völkerschlachtdenkmal (Romanauszug),1983-06-27,,False,,1,1,first_reading,4
187,173,,1984-06-27,,False,,,,,
188,174,Lichtwechsel,1984-06-27,,False,,,,,
189,175,,1984-06-27,,False,,,,,
190,176,,1984-06-27,,False,,,,,
191,177,Der Schwarzwursthammer,1984-06-27,,False,,,,,
192,178,Montags,1984-06-27,,False,,,,,
193,179,Zwischenkrieg oder Wo liegt Vietnam,1984-06-27,,False,,,,,
194,5,Ansprache an Schwester Benedi,1984-06-27,,False,,,,,
195,180,Din-A,1984-06-27,,False,,,,,
196,181,Stunde der Liebe,1984-06-27,,False,,,,,
197,182,Anwesenheit des Vaters,1984-06-27,,False,,,,,
198,183,,1984-06-27,,False,,,,,
199,30,Das Modell und sein Maler,1984-06-27,,False,,,,,
200,33,Das Naturtheater,1984-06-27,,False,,,,,
201,184,Lichtempfindlich,1984-06-27,,False,,,,,
202,185,,1984-06-27,,False,,,,,
203,186,,1984-06-27,,False,,,,,
204,187,,1984-06-27,,False,,,,,
205,188,,1984-06-27,,False,,,,,
206,189,"Die Ratten, die Schweine, der Hund",1984-06-27,,False,,,,,
207,190,Burgenland,1984-06-27,,False,,,,,
208,191,Der Tod des Kleinhäuslers Ignaz Hajek,1984-06-27,,False,,,,,
209,192,,1984-06-27,,False,,,,,
210,193,,1984-06-27,,False,,,,,
211,194,,1984-06-27,,False,,,,,
212,195,Der Aufklärungsmacher,1984-06-27,,False,,,,,
213,196,Das postbarocke Temperament in seinem Barceloneser Element,1985-06-27,,False,,12,2,,3
214,197,,1985-06-27,,False,,11,2,,3
215,198,,1985-06-27,,False,,4,1,,3
216,199,,1985-06-27,,False,,18,3,,3
217,200,"Kaiser, wieviel Schritte darf ich tun?",1985-06-27,,False,,1,1,first_reading,3
218,201,,1985-06-27,,False,,10,2,,3
219,202,,1985-06-27,,False,,9,2,first_reading,3
220,2,,1985-06-27,,False,,15,2,,3
221,203,,1985-06-27,,False,,14,2,,3
222,204,Mit anderen Augen,1985-06-27,,False,,8,1,last_reading,3
223,205,Gamg um den See,1985-06-27,,False,,,,,
224,206,In der Allee. Das Niedersachsenrennen.,1985-06-27,,False,,13,2,,3
225,207,Nahaufnahme,1985-06-27,,False,,5,1,,3
226,208,"Orlak, der Sänger",1985-06-27,,False,,24,3,last_reading,3
227,64,,1985-06-27,,False,,16,2,last_reading,3
228,209,,1985-06-27,,False,,7,1,,3
229,210,,1985-06-27,,False,,2,1,,3
230,211,,1985-06-27,,False,,23,3,,3
231,212,Cosimo und Hamlet,1985-06-27,,False,,22,3,,3
232,213,Die neue Scheherazade,1985-06-27,,False,,20,3,,3
233,214,,1985-06-27,,False,,19,3,,3
234,215,,1985-06-27,,False,,,,,
235,46,Die Wasserfallfinsternis von Badgastein,1985-06-27,,False,,21,3,,3
236,216,Simeon,1985-06-27,,False,,17,3,first_reading,3
237,130,,1986-06-27,,False,,,,,
238,131,Das Hülsenkeim-Projekt,1986-06-27,,False,,,,,
239,217,Ums Leben,1986-06-27,,False,,,,,
240,218,Die Berechnungen des Archimedes,1986-06-27,,False,,,,,
241,77,Das Maniefest,1986-06-27,,False,,,,,
242,219,Erdschwere,1986-06-27,,False,,,,,
243,220,,1986-06-27,,False,,,,,
244,221,'Sehr geehrter Herr Elstner' und 'Unter sich',1986-06-27,,False,,,,,
245,222,,1986-06-27,,False,,,,,
246,223,Kaspar Mauser - Die Feigheit vorm Freund,1986-06-27,,False,,,,,
247,224,,1986-06-27,,False,,,,,
248,137,Almington's Tunnel,1986-06-27,,False,,,,,
249,225,,1986-06-27,,False,,,,,
250,226,,1986-06-27,,False,,,,,
251,227,,1986-06-27,,False,,,,,
252,228,'Sieger' und 'Da ist was da unten',1986-06-27,,False,,,,,
253,229,Rosen-Zeit,1986-06-27,,False,,,,,
254,230,Jans Lächeln,1986-06-27,,False,,,,,
255,158,Sieben Personen,1986-06-27,,False,,,,,
256,231,,1986-06-27,,False,,,,,
257,232,,1986-06-27,,False,,,,,
258,233,,1986-06-27,,False,,,,,
259,195,Das Affenhaus,1986-06-27,,False,,,,,
260,234,Zwei Texte,1986-06-27,,False,,,,,
261,235,Im Diplomatischen Dienst,1987-06-27,,False,,9,2,,3
262,236,,1987-06-27,,False,,18,3,,3
263,51,,1987-06-27,,False,,1,1,first_reading,3
264,237,,1987-06-27,,False,,6,1,,3
265,238,,1987-06-27,,False,,4,1,,3
266,239,"Ohne Behinderung, ohne falsche Bewegung",1987-06-27,,False,,8,2,first_reading,3
267,240,,1987-06-27,,False,,5,1,,3
268,241,Thrill,1987-06-27,,False,,7,1,last_reading,3
269,242,Hast du die Nacht genutzt?,1987-06-27,,False,,13,2,,3
270,243,"'Vier Texte': 'Das Notschlachtmesser in meiner Brust. Erinnerungen an Wilhelm Pieck', 'Tausend Meter Herzsprung. Ende ohne Abschied', 'Nordsees Odysseus' und 'Die Notwendigkeit'",1987-06-27,,False,,15,3,first_reading,3
271,244,,1987-06-27,,False,,3,1,,3
272,245,Martin Graf,1987-06-27,,False,,12,2,,3
273,246,Eingegangen,1987-06-27,,False,,11,2,,3
274,247,,1987-06-27,,False,,10,2,,3
275,248,,1987-06-27,,False,,14,2,last_reading,3
276,249,"Cherubim II: Wenzel Heindl, Das Wernerl",1987-06-27,,False,,19,3,last_reading,3
277,250,Das Denken denken,1987-06-27,,False,,2,1,,3
278,251,Dösend vielleicht,1987-06-27,,False,,17,3,,3
279,252,,1987-06-27,,False,,,,,
280,253,Enger Ort,1988-06-27,,False,,16,3,first_reading,3
281,254,,1988-06-27,,False,,,,,
282,255,,1988-06-27,,False,,20,3,,3
283,256,An eine Dame,1988-06-27,,False,,8,1,last_reading,3
284,257,,1988-06-27,,False,,1,1,first_reading,3
285,258,An eine Dame,1988-06-27,,False,,18,3,,3
286,221,Am Telefon,1988-06-27,,False,,4,1,,3
287,259,,1988-06-27,,False,,21,3,,3
288,260,,1988-06-27,,False,,14,2,,3
289,261,,1988-06-27,,False,,11,2,,3
290,262,Der Dienst,1988-06-27,,False,,2,1,,3
291,138,Alte Männer,1988-06-27,,False,,13,2,,3
292,263,,1988-06-27,,False,,12,2,,3
293,264,,1988-06-27,,False,,,,,
294,265,,1988-06-27,,False,,17,3,,3
295,266,geschichte,1988-06-27,,False,,5,1,,3
296,267,Die Flucht der Kanarienvögel,1988-06-27,,False,,22,3,last_reading,3
297,268,motte motte motte,1988-06-27,,False,,10,2,,3
298,269,,1988-06-27,,False,,6,1,,3
299,270,,1988-06-27,,False,,7,1,,3
300,271,,1988-06-27,,False,,9,2,first_reading,3
301,272,Eine Freundin ganz besonderer Art,1988-06-27,,False,,15,2,last_reading,3
302,273,Einmal lebt ich,1989-06-27,,False,,2,1,,3
303,274,Die Rückverwandlung,1989-06-27,,False,,18,3,,3
304,275,,1989-06-27,,False,,,,,3
305,276,,1989-06-27,,False,,11,2,,3
306,277,Cahlenberg (Romanauszug),1989-06-27,,False,,4,1,,3
307,166,,1989-06-27,,False,,17,3,,3
308,278,Der Tote Vogel,1989-06-27,,False,,1,1,first_reading,3
309,279,drei fragen,1989-06-27,,False,,3,1,,3
310,119,,1989-06-27,,False,,16,3,,3
311,80,Im Schläfengebiet,1989-06-27,,False,,12,2,,3
312,280,,1989-06-27,,False,,9,2,,3
313,281,Keiner stirbt!,1989-06-27,,False,,13,2,last_reading,3
314,282,,1989-06-27,,False,,5,1,,3
315,283,,1989-06-27,,False,,10,2,,3
316,284,Eine Übertragung,1989-06-27,,False,,15,3,,3
317,285,Ludwig muß sterben,1989-06-27,,False,,8,2,,3
318,286,Ulriche und Kühleborn,1989-06-27,,False,,14,3,first_reading,3
319,287,Roter Cox,1989-06-27,,False,,6,1,last_reading,3
320,288,Dschungel. Ein Prolog,1989-06-27,,False,,19,3,,3
321,40,,1989-06-27,,False,,7,2,first_reading,3
322,289,,1989-06-27,,False,,20,3,last_reading,3
323,290,Das Muschelessen,1990-06-27,,False,,16,3,,4
324,291,Die Knieriesen,1990-06-27,,False,,4,1,,4
325,292,Am Arm des Apothekers,1990-06-27,,False,,1,1,first_reading,4
326,293,Und manche Nebelflecken löset kein Auge auf,1990-06-27,,False,,,,,4
327,294,Mein erster Neger (Romanauszug),1990-06-27,,False,,14,3,,4
328,295,,1990-06-27,,False,,3,1,,4
329,296,,1990-06-27,,False,,12,2,last_reading,4
330,297,Und am Ende mit einem A,1990-06-27,,False,,22,4,last_reading,4
331,298,,1990-06-27,,False,,11,2,,4
332,299,,1990-06-27,,False,,15,3,,4
333,300,Eine Frau und ein Junge,1990-06-27,,False,,13,3,first_reading,4
334,224,,1990-06-27,,False,,17,3,,4
335,301,,1990-06-27,,False,,,,,4
336,302,Im offenen Meer,1990-06-27,,False,,18,3,last_reading,4
337,303,Die Jacke,1990-06-27,,False,,2,1,,4
338,304,Auf den breiten Nacken einer Sumpfschildkröte,1990-06-27,,False,,21,4,,4
339,305,,1990-06-27,,False,,6,1,last_reading,4
340,306,Baden-Dubel,1990-06-27,,False,,19,4,first_reading,4
341,307,Rakontimer,1990-06-27,,False,,7,2,first_reading,4
342,308,,1990-06-27,,False,,20,4,,4
343,309,,1990-06-27,,False,,9,2,,4
344,310,Das Gesetz des Auges,1990-06-27,,False,,10,2,,4
345,311,Moppel Schappik,1991-06-27,,False,,,,,
346,312,,1991-06-27,,False,,,,,
347,313,,1991-06-27,,False,,,,,
348,314,Das Muttermal,1991-06-27,,False,,,,,
349,315,"Ein Webfehler nur, Sie verstehen",1991-06-27,,False,,,,,
350,316,Das Leben ist eine Karawanserei,1991-06-27,,False,,,,,
351,317,,1991-06-27,,False,,,,,
352,318,Der Himmel ist ein Ochsenauge,1991-06-27,,False,,,,,
353,319,,1991-06-27,,False,,,,,
354,320,VaterMörder,1991-06-27,,False,,,,,
355,321,,1991-06-27,,False,,,,,
356,322,Neunzehnhundertdreißig,1991-06-27,,False,,,,,
357,323,,1991-06-27,,False,,,,,
358,324,,1991-06-27,,False,,,,,
359,325,,1991-06-27,,False,,,,,
360,306,Café Wintergarten,1991-06-27,,False,,,,,
361,326,,1991-06-27,,False,,,,,
362,327,,1991-06-27,,False,,,,,
363,328,Flughunde,1991-06-27,,False,,,,,
364,251,Babyficker,1991-06-27,,False,,,,,
365,329,,1991-06-27,,False,,,,,
366,330,Prosa,1991-06-27,,False,,,,,
367,331,Geschenkt,1992-06-27,,False,,,,,
368,196,Andante,1992-06-27,,False,,,,,
369,332,Der Pfeiler,1992-06-27,,False,,,,,
370,333,,1992-06-27,,False,,,,,
371,334,Die Nase ab...,1992-06-27,,False,,,,,
372,259,ausdeutschen,1992-06-27,,False,,,,,
373,241,Die Touristenfarm,1992-06-27,,False,,,,,
374,335,,1992-06-27,,False,,,,,
375,336,Das Holz,1992-06-27,,False,,,,,
376,337,,1992-06-27,,False,,,,,
377,338,,1992-06-27,,False,,,,,
378,339,Rettung,1992-06-27,,False,,,,,
379,340,Universum schlaflos,1992-06-27,,False,,,,,
380,226,,1992-06-27,,False,,,,,
381,341,,1992-06-27,,False,,,,,
382,342,Drei Viertel von Kapitel Eins,1992-06-27,,False,,,,,
383,343,,1992-06-27,,False,,,,,
384,344,,1992-06-27,,False,,,,,
385,345,,1992-06-27,,False,,,,,
386,346,Die Verlockungen und das Lügen,1992-06-27,,False,,,,,
387,289,,1992-06-27,,False,,,,,
388,347,,1993-06-27,,False,,,,,4
389,348,Der Hypochonder,1993-06-27,,False,,,,,4
390,349,,1993-06-27,,False,,,,,4
391,350,,1993-06-27,,False,,,,,4
392,351,,1993-06-27,,False,,,,,4
393,352,,1993-06-27,,False,,,,,4
394,353,Selbstakt vor der Staffelei,1993-06-27,,False,,,,,4
395,354,Wege des Brennens. Elektrische Herzen,1993-06-27,,False,,,,,4
396,355,,1993-06-27,,False,,,,,4
397,225,,1993-06-27,,False,,,,,4
398,356,,1993-06-27,,False,,,,,4
399,357,Hochformat,1993-06-27,,False,,,,,4
400,358,Alles tut er gern,1993-06-27,,False,,,,,4
401,59,Anderes Licht,1993-06-27,,False,,,,,4
402,359,Graben,1993-06-27,,False,,,,,4
403,360,,1993-06-27,,False,,,,,4
404,361,,1993-06-27,,False,,,,,4
405,362,,1993-06-27,,False,,,,,4
406,363,Haus ohne Menschen. Ein Zustand,1993-06-27,,False,,,,,4
407,364,Der kurze Weg,1993-06-27,,False,,,,,4
408,365,Paradebeispiel,1993-06-27,,False,,,,,4
409,366,,1993-06-27,,False,,,,,4
410,367,,1994-06-27,,False,,,,,
411,368,Judith Mehlhorn,1994-06-27,,False,,,,,
412,369,,1994-06-27,,False,,,,,
413,370,Fünfzig Franken,1994-06-27,,False,,,,,
414,371,,1994-06-27,,False,,,,,
415,372,Ludwig Höhnel – Totenheft,1994-06-27,,False,,,,,
416,373,Freak Franz,1994-06-27,,False,,,,,
417,374,Heizung - Sanitär - Notdienst Maderegger,1994-06-27,,False,,,,,
418,375,Einsame Spitzen,1994-06-27,,False,,,,,
419,376,,1994-06-27,,False,,,,,
420,377,Mullemann,1994-06-27,,False,,,,,
421,378,,1994-06-27,,False,,,,,
422,379,Umschreiben,1994-06-27,,False,,,,,
423,260,,1994-06-27,,False,,,,,
424,380,"Der Gärtner, der Kater und ich",1994-06-27,,False,,,,,
425,381,,1994-06-27,,False,,,,,
426,382,,1994-06-27,,False,,,,,
427,245,,1994-06-27,,False,,,,,
428,191,Fiona und Ferdinand,1994-06-27,,False,,,,,
429,0,Guai,1994-06-27,,False,,,,,
430,383,,1994-06-27,,False,,,,,
431,384,Kippen,1994-06-27,,False,,,,,
432,385,,1995-07-20,,False,,,,,
433,386,,1995-07-20,,False,,,,,
434,387,Die Welt ist groß und Rettung lauert überall,1995-07-20,,False,,,,,
435,388,Die Frau aus der Hörspielabteilung,1995-07-20,,False,,,,,
436,389,33 Augenblicke des Glücks,1995-07-20,,False,,,,,
437,390,,1995-07-20,,False,,,,,
438,391,Bestens,1995-07-20,,False,,,,,
439,259,,1995-07-20,,False,,,,,
440,392,,1995-07-20,,False,,,,,
441,393,,1995-07-20,,False,,,,,
442,394,Der Gast,1995-07-20,,False,,,,,
443,395,Danach,1995-07-20,,False,,,,,
444,396,,1995-07-20,,False,,,,,
445,397,,1995-07-20,,False,,,,,
446,302,Hundsnächte,1995-07-20,,False,,,,,
447,398,Gold,1995-07-20,,False,,,,,
448,399,Satz der Bäurin,1995-07-20,,False,,,1,,
449,229,,1995-07-20,,False,,,,,
450,400,Die Krautflut,1995-07-20,,False,,,,,
451,401,Mein Sehen,1995-07-20,,False,,,1,,
452,402,,1995-07-20,,False,,,,,
453,403,,1995-07-20,,False,,,,,
454,404,,1996-06-30,,False,,1,1,first_reading,4
455,50,Domra,1996-06-30,,False,,18,3,last_reading,4
456,405,,1996-06-30,,False,,3,1,,4
457,406,"Wörter, die in der Asche schlafen",1996-06-30,,False,,19,4,first_reading,4
458,407,Der Beitritt,1996-06-30,,False,,15,3,,4
459,408,,1996-06-30,,False,,22,4,last_reading,4
460,409,,1996-06-30,,False,,7,2,first_reading,4
461,410,,1996-06-30,,False,,17,3,,4
462,411,,1996-06-30,,False,,13,3,first_reading,4
463,412,Bande,1996-06-30,,False,,12,2,last_reading,4
464,413,Ägypten oder Scholastikas Künste,1996-06-30,,False,,14,3,,4
465,414,,1996-06-30,,False,,16,3,,4
466,415,Dickicht Anpassung,1996-06-30,,False,,8,2,,4
467,416,Das Richtfest,1996-06-30,,False,,2,1,,4
468,157,Nach Centaurus A,1996-06-30,,False,,11,2,,4
469,417,,1996-06-30,,False,,20,4,,4
470,418,MOI,1996-06-30,,False,,5,1,,4
471,419,,1996-06-30,,False,,4,1,,4
472,420,,1996-06-30,,False,,9,2,,4
473,364,Der Fürst spricht,1996-06-30,,False,,21,4,,4
474,421,,1996-06-30,,False,,10,2,,4
475,330,,1996-06-30,,False,,6,1,last_reading,4
476,422,,1997-06-29,,False,,16,3,last_reading,3
477,423,,1997-06-29,,False,,9,2,,3
478,274,Zerstörung des Unwissens,1997-06-29,,False,,1,1,first_reading,3
479,424,,1997-06-29,,False,,14,3,,3
480,425,Eddy Duffy,1997-06-29,,False,,5,1,,3
481,257,,1997-06-29,,False,,7,2,first_reading,3
482,426,Wie man's nimmt,1997-06-29,,False,,3,1,,3
483,427,Tomboy,1997-06-29,,False,,13,3,first_reading,3
484,428,Aus einer schönen Welt,1997-06-29,,False,,2,1,,3
485,429,,1997-06-29,,False,,15,3,,3
486,430,Einbruch und Wahn. Ein Versuch über die Umtriebe der Anderen,1997-06-29,,False,,10,2,,3
487,431,Das Blütenstaubzimmer,1997-06-29,,False,,8,2,,3
488,432,Die letzte Ikone,1997-06-29,,False,,6,1,last_reading,3
489,433,Der Tanz des Gelähmten,1997-06-29,,False,,11,2,,3
490,434,,1997-06-29,,False,,12,2,last_reading,3
