,author_id,author_name,goodreads_name,goodreads_genre,total_publications,goodreads_followers,average_rating,ratings_count
58,59,Hanna Johansen,Hanna Johansen,Children's Books|Literature & Fiction,35,1,3.56,322
59,60,Katrine von Hutten,Eudora Welty,"",4,0,3.0,3
60,61,Karl Günther Hufnagel,Karl Gunther Hufnagel,,2,,3.0,1
61,62,Heribert Hopf,Heribert Hofer,,0,,0.0,0
62,63,Gert Hofmann,Gert Hofmann,Literature & Fiction,24,7,3.65,310
63,64,Lukas Hartmann,Lukas Hartmann,,30,5,3.52,530
64,65,Marianne Gruber,Marianne Gruber,,10,1,3.11,9
65,66,Markus Fenner,Markus Zenner,,0,,0.0,0
66,67,Maria Felsenreich,Graham Greene,"",1,0,4.0,1
67,68,Gunter Falk,Janet Hutchings,"",0,0,0.0,0
68,69,Ernst-Jürgen Dreyer,Ernst-Jurgen Dreyer,,1,,0.0,0
69,70,Helmut Degner,Helmut Degner,,13,,3.63,75
70,71,Jan Christ,Jane Christmas,,0,0,0.0,0
71,72,Franz Böni,Franz Böni,Literature & Fiction,9,,4.0,8
72,73,Jurek Becker,Jurek Becker,Literature & Fiction,34,21,3.78,2899
73,74,Peter Roos,Peter De Roo,,9,2,3.6,5
74,75,Martin Roda Becher,Martin Roda Becher,,8,1,5.0,1
75,76,Renate Rasp,Renate Rasp,,5,,3.91,11
76,77,Ingrid Puganigg,Ingrid Puganigg,,3,,2.67,3
77,78,Edwin Ortmann,Edwin Ortmann,,2,1,0.0,0
78,79,Sten Nadolny,Sten Nadolny,Literature & Fiction,17,32,3.88,3037
79,80,Klaus Merz,Klaus Merz,,25,3,3.23,124
80,81,Jürgen Lodemann,Jürgen Lodemann,,16,,3.77,13
81,82,Brigitte Kronauer,Brigitte Kronauer,Fiction,40,13,2.86,205
82,83,Bodo Kirchhoff,Bodo Kirchhoff,,39,18,3.47,841
83,84,Anna Jonas,Anna Jonas,Romance|Historical Fiction,5,1,4.08,78
84,85,Margarete Jehn,Margarete Jahn,,0,,0.0,0
85,86,Martin Grzimek,Martin Grzimek,,8,1,4.29,17
86,87,Henning Grunwald,Henning Grunwald,,3,,0.0,0
87,88,Anton Fuchs,Anton Fuchs,,28,,5.0,1
88,89,Waltraud Friz,Waltraud Friedrich,,0,,0.0,0
89,90,Roderich Feldes,Roderich Feldes,,3,,3.33,3
90,91,Hans Drawe,Hans Drawe,,2,,0.0,0
91,92,Margrit von Dach,Yla Margrit von Dach,,1,,0.0,0
92,93,Hans Christoph Buch,Hans Christoph Buch,Nonfiction|Literature & Fiction,45,2,3.6,73
93,94,Margrit Baur,Margrit Baur,,3,,5.0,1
94,95,Elisabeth Albertsen,Elisabeth Albertsen,,1,,3.0,1
95,96,Ursula Adam,John Joseph Adams,"",1,0,3.0,1
96,97,Maja Beutler,Maja Beutler,,4,,2.33,3
97,99,Elisabeth Meylan,Elisabeth Meylan,,5,,0.0,0
98,100,Thomas Hürlimann,Thomas Hürlimann,,29,5,3.41,279
99,101,Frank-Wolf Matthies,Frank-Wolf Matthies,,3,,0.0,0
100,103,Adelheid Duvanel,Adelheid Duvanel,,9,1,3.84,19
101,104,Klaus Hoffer,Klaus Hoffer,,15,1,3.29,28
102,105,Joseph Zoderer,Joseph Zoderer,,19,1,2.87,60
103,106,Gisela Zies,Gisela Riescher,,0,,0.0,0
104,107,Pierre Imhasly,Pierre Imhasly,,2,,0.0,0
105,108,Andreas Nohl,Andreas Nohl,,44,,3.79,211
106,109,Eva Demski,Eva Demski,Home & Garden|Travel|Short Stories,31,1,3.49,80
107,110,Christoph Burgauner,Christoph Burgauner,,1,,0.0,0
108,111,Margrit Schriber,Margrit Schriber,,13,,3.48,23
109,112,Dominik Brun,Brunner Dominik,,0,,0.0,0
110,113,Urs Jaeggi,Urs Jaeggi,,7,,3.0,3
111,114,Günter Hein,Heinz-Günter Vester,,0,,0.0,8
112,116,Elfriede Czurda,Elfriede Czurda,,7,,4.1,10
113,117,Ilma Rakusa,Ilma Rakusa,,47,11,3.62,420
114,118,Ulrich Schacht,Ulrich Schacht,,27,,2.85,20
115,119,Rolf Niederhauser,Rolf Niederhauser,,6,1,3.75,4
116,120,Michael Rößner,Michael Rössner,,19,,3.0,1
117,122,Pascal Morché,Pascal Morche,,2,,4.2,10
118,123,Guntram Vesper,Guntram Vesper,,7,2,3.63,19
119,124,Emil Zopfi,Zopfi Emil,,1,,3.33,3
120,125,Matthias Zschokke,Matthias Zschokke,,15,6,3.38,56
121,126,Michael Zeller,Guillaume Zeller,,19,5,3.75,4
122,128,Uwe Wolff,Uwe Wolff,,15,,3.13,8
123,129,Johanna Walser,Johanna Walser,Fiction,6,1,3.89,9
124,130,Walter Vogl,Stephan Günzel,,0,,0.0,0
125,131,Lothar Schöne,Lothar Schöne,,2,,4.0,2
126,132,Erasmus Schöfer,Erasmus Schöfer,,8,1,3.0,4
127,133,Einar Schleef,Einar Schleef,,22,1,3.75,20
128,134,Gerald Szyszkowitz,Gerald Szyszkowitz,,13,,3.8,5
129,135,Udo Rabsch,Udo Oskar Rabsch,,3,,3.0,1
130,136,Jochen Link,Jochen Link,,4,,2.0,1
131,137,Friedrich Wilhelm Korff,Friedrich Wilhelm Korff,,4,,3.22,9
132,138,Walter Klier,Walter Klier,,13,,3.67,6
133,141,Alfred Gulden,Alfred Gulden,,5,1,4.0,1
134,142,Robert Gratzer,Robert Glatzer,,0,,0.0,0
135,143,Wolfgang Georg Fischer,Wolfgang Georg Fischer,Art|Fiction,10,1,4.29,201
136,144,Ulla Berkéwicz,Ulla Berkéwicz,,9,"",3.35,23
137,145,Birgitta Arens,Birgitta Arens,,1,,2.67,3
138,146,Jürg Amann,Jürg Amann,,32,3,3.7,169
139,147,Eva Maria Alves,Vanessa Oliveira,,5,,0.0,0
140,148,Andrea Wolfmayr,Andrea Wolfmayr,,1,,0.0,0
141,149,Michael Schneider,Michael S. Schneider,,1,9,4.26,693
142,150,Friederike Roth,Friederike Roth,,9,,3.25,12
143,151,Uwe Herms,Uwe Herms,,3,1,0.0,0
144,152,Karin Reschke,Karin Reschke,,8,,3.33,3
145,153,Bettina Blumenberg,Bettina Blumenberg,,12,,3.69,26
146,154,Gudrun Brug,Dawn Baumann Brunke,"",3,,0.0,0
147,155,Jochen Missfeldt,Jochen Missfeldt,,9,2,3.86,21
148,156,Bodo Morshäuser,Bodo Morshäuser,,9,,3.6,10
149,157,Alban Nikolai Herbst,Alban Nikolai Herbst,Contemporary,11,5,4.0,19
150,158,Zsuzsanna Gahse,Zsuzsanna Gahse,,22,,3.72,29
151,159,Rainald Goetz,Rainald Goetz,,25,40,3.8,971
152,160,Wolfgang Held,Wolfgang Held,,41,,3.51,69
153,161,Gerhard Köpf,Gerhard Kopf,,8,,3.32,22
154,162,Roland Lang,Roland A. Lange,,5,,3.33,3
155,163,Romie Lie,Romie F Littrell,,0,,0.0,0
156,164,Lisa Witasek,Lisa Witasek,,6,,1.2,5
157,165,Birgit Pausch,Birgit Pausch,,2,,4.0,1
158,166,Hansjörg Schertenleib,Hansjörg Schertenleib,,25,3,3.37,290
159,167,Martin Mosebach,Martin Mosebach,Literature & Fiction|Religion & Spirituality,49,55,3.66,620
160,168,Wolfgang Linder,Kurt Tepperwein,,0,0,0.0,0
161,169,Libuše Moníková,Libuše Moníková,,12,3,3.96,77
162,170,Martin R. Dean,Mike Resnick,"",11,0,2.86,22
163,171,Frank Werner,Frank Werner,,21,,4.22,18
164,172,Erich Loest,Erich Loest,,35,1,3.4,92
165,173,Gabrielle Weigand,Gabriele Weigand,,11,,3.86,7
166,174,Peter Weibel,Peter  Weibel,,1,,4.17,23
167,175,Keto von Waberer,Keto von Waberer,,27,1,3.54,180
168,176,Ralf Thenior,Ralf Thenior,Young Adult|Children's,15,,2.96,23
169,177,Thomas Strittmatter,Thomas Strittmatter,,4,,2.77,13
170,178,Harald Strätz,Harald Strutz,,1,,0.0,0
171,179,Beat Sterchi,Beat Sterchi,,8,,3.85,65
172,180,Kristin T. Schnider,Kristin T. Schnider,,2,1,4.0,1
173,181,Eva Schmidt,Heike Eva Schmidt,,35,3,3.68,16
174,182,Evelyn Schlag,Evelyn Schlag,,11,1,3.46,24
176,184,Helen Meier,Helen Meier,,5,,4.0,5
177,185,Norbert Loacker,Norbert Loacker,,1,,3.5,2
178,186,Hans-Jürgen Kühn,D.K.,,1,,3.83,18
179,187,Jörg Krichbaum,Jorg Krichbaum,,3,,3.67,3
180,188,Marcel Konrad,Marcela Václavková Konrádová,,3,"",3.0,3
181,189,Michael Köhlmeier,Michael Köhlmeier,Fiction,78,62,3.78,3256
182,190,Wolfgang Hegewald,Wolfgang Hegewald,,5,,3.0,2
183,191,Josef Haslinger,Josef Haslinger,Fiction|Nonfiction,16,4,3.79,415
184,192,Jörg Fauser,Jörg Fauser,Fiction,34,17,3.91,745
185,194,Gerd-Peter Eigner,Gerd-Peter Eigner,,5,,4.5,2
186,195,Jochen Beyse,Jochen Beyse,,9,,2.5,2
187,196,Ginka Steinwachs,Ginka Steinwachs,,6,,4.5,6
188,197,Angelika Stark,Angelika Starkl,,0,0,0.0,0
189,198,Heinz Stalder,Heinz Stalder,,2,,3.5,2
190,199,Joachim Scholz,Joachim Scholz,,8,,3.0,1
191,200,Hartmut Riederer,Reinhard P. Gruber,,1,,0.0,0
192,203,Linda Pfeiffer,Ingrid Pfeiffer,,3,0,0.0,0
193,204,Waltraud Anna Mitgutsch,Waltraud Anna Mitgutsch,,1,,3.0,2
194,205,Hans Meyer-Hörstgen,Hans Meyer-Hörstgen,,1,,0.0,0
195,206,Birgit Kempker,Birgit Kempker,,9,,4.63,8
196,207,Margrit Irgang,Margrit Irgang,,9,1,4.2,15
197,208,Gert Heidenreich,Gert Heidenreich,Contemporary|Historical Fiction,68,1,4.11,377
198,209,Elfi Hartenstein,Elfi Hartenstein,Fiction|Nonfiction|Translation,11,,3.18,57
199,210,Peter Grosz,Stephen Colbert,"",7,1,3.91,3219
200,211,Günther Freitag,Günther Freitag,,1,,4.0,3
201,212,Dante Andrea Franzetti,Dante Andrea Franzetti,,6,,4.0,1
202,213,Lilian Faschinger,Lilian Faschinger,Fiction|Historical Fiction|Poetry,12,2,3.5,218
203,214,Josef Einwanger,Josef Einwanger,,1,,2.0,1
204,215,Fritz H. Dinkelmann,Fritz H. Dinkelmann,,2,,2.0,2
205,216,Assen Asenov,Assen Assenov,,2,1,4.0,1
206,217,Nora Schmitt,Schmitt Nora,,1,,0.0,0
207,218,Andreas Reiter,A'ndrea Reiter,,3,'9,2.6,5
208,220,Anita Pichler,Anita Pichler,Short Story,5,,4.0,3
209,221,Jost Nickel,Jost Nickel,,6,,3.0,3
210,222,Henrike Leonhardt,Henrike Leonhardt,,2,,0.0,0
211,223,Katja Lange-Müller,Katja Lange-Müller,,13,7,3.4,295
212,224,Friederike Kretzen,Friederike Kretzen,,4,,0.0,0
213,225,Bettina Klix,Bettina Klix,,2,,0.0,0
214,226,Wolfgang Hermann,Jack D. Zipes,"",16,1,3.32,38
215,227,Lukas Hammerstein,Lukas Hammerstein,,5,,1.6,5
216,228,Daniel Grolle,Daniel Grolle-Moscovici,,6,,0.0,0
217,229,Evelyn Grill,Evelyn Grill,Fiction,13,1,3.71,38
218,231,Gerhard Falkner,Gerhard Falkner,,26,,3.21,124
219,232,Daniela Castner,Daniela Castner,,1,,0.0,0
220,234,Thorsten Becker,Thorsten Becker,,17,,3.77,26
221,235,Joseph von Westphalen,Joseph von Westphalen,,32,1,3.57,93
222,236,Martin Stephan,Stephan Martin,,0,,0.0,0
223,237,Manfred Seiler,Heinz Lambertz,,0,,0.0,0
224,238,Maria Seidemann,Maria Seidemann,,25,,3.9,87
225,239,Uwe Saeger,Uwe Saeger,,10,,2.8,5
226,241,Manfred Maurer,Manfred Maurer,,5,,3.5,4
227,242,Irina Liebmann,Irina Liebmann,,11,1,3.74,31
228,244,Barbara Honigmann,Barbara Honigmann,Fiction,16,5,3.5,272
229,245,Paulus Hochgatterer,Paulus Hochgatterer,Literature & Fiction|Short Stories,13,6,3.14,676
230,246,Jutta Heinrich,Jutta Heinrich,,6,,2.6,5
231,247,Friedrich Hahn,Henry Hazlitt,"",9,0,0.0,0
232,248,Claudia Guderian,Claudia Guderian,,10,1,4.25,8
233,249,Werner Fritsch,Werner Fritsch,,10,,4.33,3
234,250,Claudia Erdheim,Claudia Erdheim,,8,,2.33,3
235,251,Urs Allemann,Urs Allemann,,4,12,3.67,242
236,253,Michael Wildenhain,Michael Wildenhain,,20,2,2.78,82
237,254,Hans-Eckardt Wenzel,Hans-Eckardt Wenzel,Music|Poetry,9,,4.3,10
238,255,Brigitte Struzyk,Brigitte Struzyk,,4,2,3.0,2
239,256,Flavio Steimann,Flavio Steimann,,1,,4.0,5
240,257,Elisabeth Reichart,Elisabeth Reichart,,14,,3.57,47
241,258,Angela Praesent,E.L. Doctorow,"",20,1,3.69,8
242,259,Andreas Neumeister,Andreas Neumeister,,10,,3.61,28
243,260,Klaus Modick,Klaus Modick,,62,14,3.72,621
244,261,Jochen Langer,Jochen Langer,,1,,0.0,0
245,262,Angela Krauß,Angela Krauß,,11,2,3.27,15
246,263,Christoph Keller,Christoph Keller,,62,1,3.86,111
247,265,Peter Haffner,Sebastian Haffner,"",9,1,3.65,17
248,266,Anselm Glück,Anselm Glück,,2,,0.0,0
249,267,Bernhard Gierds,Bernhard Giersche,,0,,0.0,0
250,268,Hartmut Geerken,Sun Ra,,46,0,4.2,40
251,269,Günter Franzen,Günter Franzen,,3,,3.0,1
252,270,Wolfgang de Bruyn,Ibon Zubiaur,,12,,0.0,0
253,271,Rudolf Brun,Rudolf B. Brun,,2,,5.0,1
254,272,Sylvia Brandis,Sylvia Brandis,,1,,0.0,0
255,273,Natascha Wodin,Natascha Wodin,,15,15,4.0,375
256,274,Bruno Steiger,Bruno Steiger,,2,,4.0,1
257,275,Split ,C.S. Splitter,"",0,0,0.0,0
258,276,Alois Schöpf,Alois Schöpf,,2,,0.0,0
259,277,Bernd Schirmer,Bernd Schirmer,,10,,3.75,12
260,278,Gernot Ragger,Gernot Ragger,,4,,3.0,1
261,279,Sabine Peters,"Anna Breitsameter, Sabine Glas-Peters and Angela Pude",,14,,3.22,9
262,280,Franz Meisl,Franz Moisl,,0,,0.0,0
263,281,Peter Kurzeck,Peter Kurzeck,,22,6,4.42,120
264,282,Angelika Klüssendorf,Angelika Klüssendorf,,8,3,3.66,495
265,284,Wolfgang Hilbig,Wolfgang Hilbig,Contemporary|Poetry,24,17,3.77,590
266,285,Thomas Hettche,Thomas Hettche,Literature & Fiction,20,2,3.33,594
267,286,Kerstin Hensel,Kerstin Hensel,,20,1,3.19,118
268,287,Eberhard Häfner,Eberhard Häfner,,2,,0.0,0
269,288,Norbert Gstrein,Norbert Gstrein,,20,4,3.05,328
270,289,Martin Ahrends,Martin Ahrends,,8,3,4.0,2
271,290,Birgit Vanderbeke,Birgit Vanderbeke,,23,27,3.53,2117
272,291,Stefan Tomas,Ion Baciu,,0,,0.0,0
273,292,Alain Claude Sulzer,Alain Claude Sulzer,Literature & Fiction|Short Stories|Gay & Lesbian,14,11,3.62,809
274,293,W. G. Sebald,W.G. Sebald,Biography|Memoir|Historical Fiction,42,1067,4.11,41179
275,294,Margit Schreiner,Margit Schreiner,,15,4,3.34,169
276,295,Susanne Röckel,Susanne Röckel,,25,3,3.71,227
277,296,Berndt Rieger,Berndt Rieger,,158,,3.38,74
278,297,Christa Moog,Christa Moog,,1,,0.0,0
279,298,Andreas Montag,Andreas Montag,,1,,0.0,0
280,299,Erich Möchel,Erich Möchel,,2,,4.5,2
281,300,Cornelia Manikowsky,Cornelia Manikowsky,,2,,0.0,0
282,301,Fritz-Jochen Kopka,Jutta Voigt,,1,,0.0,0
283,302,Reinhard Jirgl,Reinhard Jirgl,,14,5,3.64,89
284,303,Franz Hodjak,Franz Hodjak,,8,,3.63,16
285,304,Ingeborg Harms,Ingeborg Harms,,3,,1.0,1
286,305,Eleonore Frey,Eleonore Frey,,11,,4.17,6
287,306,Hubert Konrad Frank,Jürgen Ferdinand Riemann,,0,,0.0,0
288,308,Georg Bydlinski,Georg Bydlinski,,19,1,3.97,73
289,309,Christoph Buggert,Christoph Buggert,,4,,0.0,0
290,310,Pieke Biermann,Pieke Biermann,,34,,3.89,733
291,311,Peter Wawerzinek,Peter Wawerzinek,,15,4,3.37,101
292,312,Ludger Schwarte,Ludger Schwarte,,19,,3.33,6
293,313,SAID ,Edward W. Said,"",0,0,0.0,0
294,314,Theres Roth-Hunkeler,Theres Roth-Hunkeler,,1,,0.0,0
295,315,Matthias Politycki,Matthias Politycki,,29,6,3.54,339
296,316,Emine Sevgi Özdamar,Emine Sevgi Özdamar,,16,39,3.61,794
297,317,Wolfgang Mörth,Wolfgang Forth,,0,,0.0,0
298,318,Francesco Micieli,Francesco Micieli,,7,1,3.0,9
299,320,Ulrike Längle,Ulrike Längle,,4,,0.0,0
300,321,Sabine Küchler,Sabine Küchler,,1,,3.33,3
301,322,Judith Kuckart,Judith Kuckart,,18,2,2.96,116
302,323,Roland Koch,Roland E. Koch,Fiction|Nonfiction,15,1,3.47,15
303,324,Durs Grünbein,Durs Grünbein,Poetry|Philosophy,66,12,3.9,237
304,325,Walter Gnelli,walter anelli,,0,,0.0,0
305,326,Hella Eckert,Hella Eckert,Fiction,3,,3.2,5
306,327,Michael Eberth,Michael Eberth,,1,,4.0,1
307,328,Marcel Beyer,Marcel Beyer,,27,6,3.68,709
308,329,Gabrielle Alioth,Gabrielle Alioth,,20,1,3.41,37
309,330,Kurt Aebli,Kurt Aebli,,3,,0.0,0
310,331,Alissa Walser,Alissa Walser,Fiction,25,2,3.45,353
311,332,Burkhard Spinnen,Burkhard Spinnen,,25,2,3.7,231
312,333,Sabine Scholl,Sabine Scholl,,14,,4.0,17
313,334,Ulrich Peltzer,Ulrich Peltzer,,11,3,3.13,136
314,335,Roger Lille,Marcel Felder,,0,,0.0,0
315,336,Fritz Krenn,Fritz Koenn,,0,,0.0,0
316,337,Jan Koneffke,Jan Koneffke,,16,1,4.02,110
317,338,Christoph Janacs,Christoph Janacs,,5,,3.0,4
318,339,Alois Hotschnig,Alois Hotschnig,,10,7,3.39,319
319,340,Ulrich Holbein,Ulrich Holbein,,21,1,3.3,10
321,341,Christa Hein,"Autori Vari: Bohumil Hrabal,  Péter Esterházy,  Kazimierz Brandys,  Christoph Hein, Christa Wolf",,8,0,2.5,8
322,342,Lioba Happel,Lioba Happel,,3,,3.6,5
323,343,Manfred Flügge,Manfred Flügge,,18,1,3.44,39
324,344,Bianca Döring,Bianca Döring,,5,,2.5,2
325,345,Norbert Bleisch,Norbert Bleisch,,2,,3.0,1
326,346,Friedrich Ani,Friedrich Ani,Crime|Thriller,80,19,3.27,1288
327,347,Christina Viragh,Christina Viragh,,22,,3.89,563
328,348,Hans-Ulrich Treichel,Hans-Ulrich Treichel,,30,10,3.33,730
329,349,Wilfried Steiner,Wilfried Steiner,,8,,3.52,21
330,350,Benjamin Stein,Benjamin Stein,,16,4,3.78,310
331,351,Dirk von Petersdorff,Dirk von Petersdorff,,14,,3.58,12
332,352,Thomas Lehr,Thomas Lehr,Literature & Fiction,11,4,3.34,230
333,353,Ludwig Laher,Ludwig Laher,,13,1,3.65,48
334,354,Helmut Krausser,Helmut Krausser,Literature & Fiction|Poetry,63,32,3.72,1137
335,355,Gabriele Kögl,Gabriele Kögl,,5,,3.13,8
336,356,Michael Kleeberg,Michael Kleeberg,,29,2,3.55,265
337,357,Sandra Kellein,Sandra Kellein,,1,,0.0,0
338,358,Reinhard Kaiser,Reinhard Kaiser-Mühlecker,Literature & Fiction,9,4,3.43,95
339,359,Rudolf Habringer,Rudolf Habringer,,7,,2.5,2
340,360,Christina Günther,Christina Günther,,1,,0.0,0
341,361,Sabine Gruber,Sabine Gruber,,24,2,3.26,112
342,362,Susanne Geiger,Susanne Geiger,,5,,4.83,6
343,363,Kurt Drawert,Kurt Drawert,,21,,3.0,10
344,364,Jan Peter Bremer,Jan Peter Bremer,,8,1,2.9,81
345,365,Dirk Brauns,Dirk Brauns,,5,,3.0,32
346,366,Matthias Altenburg,Matthias Altenburg,Literature & Fiction|Mystery & Thrillers,6,1,3.9,20
347,368,Bernd Wagner,Bernd Wagner,,40,,3.42,24
348,369,Andrea Simmen,Paul Morabito,"",3,0,0.0,0
349,370,Ruth Schweikert,Ruth Schweikert,,9,,3.55,62
350,371,Frank Schulz,Frank Schulz,,21,3,3.84,250
351,372,Raoul Schrott,Raoul Schrott,,39,8,3.67,215
352,373,Kathrin Röggla,Kathrin Röggla,Literature & Fiction,20,4,2.97,207
353,374,Georg Ringsgwandl,Georg Ringsgwandl,,2,,3.0,12
354,375,Katharina Riese,Meike Lauggas,,1,1,5.0,1
355,376,Urs Richle,Urs Richle,,24,,3.47,19
356,377,Doron Rabinovici,Doron Rabinovici,Fiction|Nonfiction|History,19,11,3.62,225
357,378,Heidi von Plato,Heidi von Plato,,1,1,4.0,1
358,379,Sibylle Mulot,Sibylle Mulot,,18,,3.56,1121
359,380,Stefanie Menzinger,Stefanie Menzinger,,2,,0.0,0
360,381,Dagmar Leupold,Dagmar Leupold,Contemporary,15,1,3.2,89
361,383,Bernd Cailloux,Bernd Cailloux,,8,2,3.62,34
362,385,Monika Wogrolly,Monika Wogrolly,,3,,2.0,4
363,386,Wolfgang Wenger,Wolfgang Wenger,,3,,3.0,1
364,387,Ilija Trojanow,Ilija Trojanow,Literature & Fiction|Travel|Science Fiction,56,76,3.54,2480
365,388,Marion Titze,Marion Titze,,1,,0.0,0
366,389,Ingo Schulze,Ingo Schulze,,43,25,3.31,1512
367,390,Georg Pichler,Ilsa Barea-Kulcsar,,11,,3.37,75
368,391,Georg Martin Oswald,Françoise Choay,"",12,2,3.22,102
369,392,Petra Morsbach,Petra Morsbach,,15,2,3.71,162
370,393,Perikles Monioudis,Perikles Monioudis,,12,2,3.8,30
371,394,Mariella Mehr,Mariella Mehr,,11,3,3.31,35
372,395,Ulrike Kolb,Ulrike Kolb,,10,,3.0,26
373,396,Radek Knapp,Radek Knapp,,13,4,3.49,436
374,397,Volker Kaminski,Volker Kaminski,,4,,0.0,0
375,398,Joachim Helfer,Joachim Helfer,,6,2,3.13,31
376,399,Klaus Händl,Klaus Händl,,4,,3.0,1
377,400,Franzobel ,Franzobel,,37,11,3.83,525
378,401,Gundi Feyrer,Gundi Feyrer,,3,,0.0,0
379,402,Enrico Danieli,Enrico Danieli,,5,,0.0,0
380,405,Sissi Tax,Sissi Tax,,4,,4.33,3
381,406,Yoko Tawada,Yōko Tawada,Fiction,81,306,3.56,8560
382,407,Ingo Schramm,Ingo Plag,,2,0,0.0,0
383,408,Sonja Ruf,Sonja Ruf,,2,,3.0,3
384,409,Sonja Röder,Lucy Jane Bledsoe,"",0,,0.0,0
385,410,Richard Obermayr,Richard Obermayr,,2,,4.29,7
386,412,Lydia Mischkulnig,Lydia Mischkulnig,,11,2,3.74,117
387,413,Herbert Maurer,Herbert Maurer,,8,,0.0,0
388,414,Andreas Mand,Andreas Mand,,10,1,3.33,12
389,415,Johannes Jansen,Johannes Jansen,,16,1,3.79,24
390,416,Felicitas Hoppe,Felicitas Hoppe,,29,11,3.14,362
391,417,Peter Henning,Peter Henning,,18,,3.1,78
392,418,Heiko Michael Hartmann,Heiko Michael Hartmann,,2,2,2.5,6
393,419,Arno Geiger,Arno Geiger,,17,61,3.83,3233
394,420,Adelheid Dahimène,Adelheid Dahimène,,4,1,3.71,7
395,421,Jürg Beeler,Jürg Beeler,,6,,2.0,2
