text_id,text_title,author_id,date_participation,invited_by,on_shortlist,font,reading_order,day_reading,reading_context,total_days_reading
95,,89,1980-06-27,,False,,,,,
96,,90,1980-06-27,,False,,,,,
97,,91,1980-06-27,,False,,,,,
98,,92,1980-06-27,,False,,,,,
99,,93,1980-06-27,,False,,,,,
100,Langsame Erwärmung,94,1980-06-27,,False,,,,,
101,,95,1980-06-27,,False,,,,,
102,,96,1980-06-27,,False,,,,,
103,Alex,97,1981-06-27,,False,,4,4,last_reading,4
104,,98,1981-06-27,,False,,3,4,,4
105,,99,1981-06-27,,False,,2,4,,4
106,Die Tessinerin,100,1981-06-27,,False,,1,4,first_reading,4
107,Bericht aus dem Nachlass oder Imago,101,1981-06-27,,False,,,,,
108,,102,1981-06-27,,False,,7,3,,4
109,Verfolgung,103,1981-06-27,,False,,6,3,,4
110,Die Strafe,104,1981-06-27,,False,,5,3,,4
111,Die Walsche (Romanauszug),105,1981-06-27,,False,,4,3,,4
112,Paula (Aus einem längeren Prosawerk),106,1981-06-27,,False,,3,3,,4
113,,107,1981-06-27,,False,,2,3,,4
114,Entzweit,108,1981-06-27,,False,,1,3,first_reading,4
115,Karneval (Romanauszug),109,1981-06-27,,False,,8,2,last_reading,4
116,,110,1981-06-27,,False,,7,2,,4
117,,111,1981-06-27,,False,,6,2,,4
118,Schürfungen (Auszug aus einem längeren Prosawerk),112,1981-06-27,,False,,5,2,,4
119,Ruth (Romanauszug),113,1981-06-27,,False,,4,2,,4
120,,114,1981-06-27,,False,,3,2,,4
121,Spaziergang,115,1981-06-27,,False,,2,2,,4
122,,116,1981-06-27,,False,,1,2,first_reading,4
123,Zwei wahre Geschichten (Reykjavik und Besuch in Russikon),117,1981-06-27,,False,,8,1,last_reading,4
124,Gesicherte Spiele (Aus einer Erzählung),118,1981-06-27,,False,,7,1,,4
125,Nada (Romanauszug),119,1981-06-27,,False,,6,1,,4
126,,120,1981-06-27,,False,,5,1,,4
127,,121,1981-06-27,,False,,4,1,,4
128,,122,1981-06-27,,False,,3,1,,4
129,Niemands Land (Teilentwurf einer längeren Prosaarbeit),123,1981-06-27,,False,,2,1,,4
130,,124,1981-06-27,,False,,1,1,first_reading,4
131,,49,1982-06-27,,False,,5,3,,4
132,,125,1982-06-27,,False,,3,1,,4
133,,126,1982-06-27,,False,,4,3,,4
134,,127,1982-06-27,,False,,5,2,,4
135,Blaues Blümelein,128,1982-06-27,,False,,6,3,,4
136,,129,1982-06-27,,False,,2,1,,4
137,Geräusche,130,1982-06-27,,False,,3,3,,4
138,,26,1982-06-27,,False,,3,4,,4
139,,131,1982-06-27,,False,,2,3,,4
140,,132,1982-06-27,,False,,5,1,,4
141,,133,1982-06-27,,False,,8,3,,4
142,,134,1982-06-27,,False,,8,1,,4
143,,135,1982-06-27,,False,,7,1,,4
144,Hecke,31,1982-06-27,,False,,,,,
145,,32,1982-06-27,,False,,4,1,,4
146,,81,1982-06-27,,False,,3,2,,4
147,,136,1982-06-27,,False,,2,4,,4
148,Die Nachricht im Staub,137,1982-06-27,,False,,2,2,,4
149,Flaschenpost,138,1982-06-27,,False,,6,2,last_reading,4
150,,139,1982-06-27,,False,,1,2,first_reading,4
151,,140,1982-06-27,,False,,1,1,first_reading,4
152,Die Leidinger Hochzeit,141,1982-06-27,,False,,1,4,first_reading,4
153,,142,1982-06-27,,False,,9,3,last_reading,4
154,Die letzten Tage des Theodor Löwenstein,143,1982-06-27,,False,,9,1,last_reading,4
155,Josef stirbt,144,1982-06-27,,False,,1,3,first_reading,4
156,,145,1982-06-27,,False,,6,1,,4
157,Rondo,146,1982-06-27,,False,,4,4,last_reading,4
158,,147,1982-06-27,,False,,4,2,,4
159,,148,1983-06-27,,False,,4,4,last_reading,4
160,Auf der Probebühne der Leidenschaft,149,1983-06-27,,False,,3,4,,4
161,Das Buch des Lebens (Auszug),150,1983-06-27,,False,,2,4,,4
162,Die Papageien von New York (Auszug aus einem längeren Text),151,1983-06-27,,False,,1,4,first_reading,4
163,"Viola, Violetta, schwarze Braut",152,1983-06-27,,False,,8,3,last_reading,4
164,Verführung (Auszug aus einer größeren Prosaarbeit),153,1983-06-27,,False,,7,3,,4
165,,154,1983-06-27,,False,,6,3,,4
166,,155,1983-06-27,,False,,5,3,,4
167,Nur die Liebe (Buchauszug),156,1983-06-27,,False,,4,3,,4
168,,157,1983-06-27,,False,,3,3,,4
169,Passagen,158,1983-06-27,,False,,2,3,,4
170,Subito,159,1983-06-27,,False,,1,3,first_reading,4
171,Rabenkind,160,1983-06-27,,False,,8,2,last_reading,4
172,,71,1983-06-27,,False,,7,2,,4
173,Schwellengang (Romanauszug),161,1983-06-27,,False,,6,2,,4
174,,162,1983-06-27,,False,,5,2,,4
175,,163,1983-06-27,,False,,4,2,,4
176,Die Umarmung,164,1983-06-27,,False,,3,2,,4
177,,165,1983-06-27,,False,,2,2,,4
178,,166,1983-06-27,,False,,1,2,first_reading,4
179,,167,1983-06-27,,False,,8,1,last_reading,4
180,Dunst,168,1983-06-27,,False,,7,1,,4
181,,17,1983-06-27,,False,,6,1,,4
182,Pavane für eine verstorbene Infantin (Romanauszug),169,1983-06-27,,False,,5,1,,4
183,,170,1983-06-27,,False,,,,,
184,,171,1983-06-27,,False,,3,1,,4
185,Die wilden Kinder (Romanauszug),172,1983-06-27,,False,,,,,
186,Völkerschlachtdenkmal (Romanauszug),173,1983-06-27,,False,,1,1,first_reading,4
187,,174,1984-06-27,,False,,,,,
188,Lichtwechsel,175,1984-06-27,,False,,,,,
189,,176,1984-06-27,,False,,,,,
190,,177,1984-06-27,,False,,,,,
191,Der Schwarzwursthammer,178,1984-06-27,,False,,,,,
192,Montags,179,1984-06-27,,False,,,,,
193,Zwischenkrieg oder Wo liegt Vietnam,180,1984-06-27,,False,,,,,
194,Ansprache an Schwester Benedi,5,1984-06-27,,False,,,,,
195,Din-A,181,1984-06-27,,False,,,,,
196,Stunde der Liebe,182,1984-06-27,,False,,,,,
197,Anwesenheit des Vaters,183,1984-06-27,,False,,,,,
198,,184,1984-06-27,,False,,,,,
199,Das Modell und sein Maler,185,1984-06-27,,False,,,,,
200,Das Naturtheater,33,1984-06-27,,False,,,,,
201,Lichtempfindlich,186,1984-06-27,,False,,,,,
202,,187,1984-06-27,,False,,,,,
203,,188,1984-06-27,,False,,,,,
204,,189,1984-06-27,,False,,,,,
205,,190,1984-06-27,,False,,,,,
206,"Die Ratten, die Schweine, der Hund",191,1984-06-27,,False,,,,,
207,Burgenland,192,1984-06-27,,False,,,,,
208,Der Tod des Kleinhäuslers Ignaz Hajek,193,1984-06-27,,False,,,,,
209,,194,1984-06-27,,False,,,,,
210,,195,1984-06-27,,False,,,,,
211,,196,1984-06-27,,False,,,,,
212,Der Aufklärungsmacher,197,1984-06-27,,False,,,,,
213,Das postbarocke Temperament in seinem Barceloneser Element,198,1985-06-27,,False,,12,2,,3
214,,199,1985-06-27,,False,,11,2,,3
215,,200,1985-06-27,,False,,4,1,,3
216,,201,1985-06-27,,False,,18,3,,3
217,"Kaiser, wieviel Schritte darf ich tun?",202,1985-06-27,,False,,1,1,first_reading,3
218,,203,1985-06-27,,False,,10,2,,3
219,,204,1985-06-27,,False,,9,2,first_reading,3
220,,2,1985-06-27,,False,,15,2,,3
221,,205,1985-06-27,,False,,14,2,,3
222,Mit anderen Augen,206,1985-06-27,,False,,8,1,last_reading,3
223,Gamg um den See,207,1985-06-27,,False,,,,,
224,In der Allee. Das Niedersachsenrennen.,208,1985-06-27,,False,,13,2,,3
225,Nahaufnahme,209,1985-06-27,,False,,5,1,,3
226,"Orlak, der Sänger",210,1985-06-27,,False,,24,3,last_reading,3
227,,64,1985-06-27,,False,,16,2,last_reading,3
228,,211,1985-06-27,,False,,7,1,,3
229,,212,1985-06-27,,False,,2,1,,3
230,,213,1985-06-27,,False,,23,3,,3
231,Cosimo und Hamlet,214,1985-06-27,,False,,22,3,,3
232,Die neue Scheherazade,215,1985-06-27,,False,,20,3,,3
233,,216,1985-06-27,,False,,19,3,,3
234,,217,1985-06-27,,False,,,,,
235,Die Wasserfallfinsternis von Badgastein,46,1985-06-27,,False,,21,3,,3
236,Simeon,218,1985-06-27,,False,,17,3,first_reading,3
237,,130,1986-06-27,,False,,,,,
238,Das Hülsenkeim-Projekt,131,1986-06-27,,False,,,,,
239,Ums Leben,219,1986-06-27,,False,,,,,
240,Die Berechnungen des Archimedes,220,1986-06-27,,False,,,,,
241,Das Maniefest,77,1986-06-27,,False,,,,,
242,Erdschwere,221,1986-06-27,,False,,,,,
243,,222,1986-06-27,,False,,,,,
244,'Sehr geehrter Herr Elstner' und 'Unter sich',223,1986-06-27,,False,,,,,
245,,224,1986-06-27,,False,,,,,
246,Kaspar Mauser - Die Feigheit vorm Freund,225,1986-06-27,,False,,,,,
247,,226,1986-06-27,,False,,,,,
248,Almington's Tunnel,137,1986-06-27,,False,,,,,
249,,227,1986-06-27,,False,,,,,
250,,228,1986-06-27,,False,,,,,
251,,229,1986-06-27,,False,,,,,
252,'Sieger' und 'Da ist was da unten',230,1986-06-27,,False,,,,,
253,Rosen-Zeit,231,1986-06-27,,False,,,,,
254,Jans Lächeln,232,1986-06-27,,False,,,,,
255,Sieben Personen,158,1986-06-27,,False,,,,,
256,,233,1986-06-27,,False,,,,,
257,,234,1986-06-27,,False,,,,,
258,,235,1986-06-27,,False,,,,,
259,Das Affenhaus,197,1986-06-27,,False,,,,,
260,Zwei Texte,236,1986-06-27,,False,,,,,
261,Im Diplomatischen Dienst,237,1987-06-27,,False,,9,2,,3
262,,238,1987-06-27,,False,,18,3,,3
263,,51,1987-06-27,,False,,1,1,first_reading,3
264,,239,1987-06-27,,False,,6,1,,3
265,,240,1987-06-27,,False,,4,1,,3
266,"Ohne Behinderung, ohne falsche Bewegung",241,1987-06-27,,False,,8,2,first_reading,3
267,,242,1987-06-27,,False,,5,1,,3
268,Thrill,243,1987-06-27,,False,,7,1,last_reading,3
269,Hast du die Nacht genutzt?,244,1987-06-27,,False,,13,2,,3
270,"'Vier Texte': 'Das Notschlachtmesser in meiner Brust. Erinnerungen an Wilhelm Pieck', 'Tausend Meter Herzsprung. Ende ohne Abschied', 'Nordsees Odysseus' und 'Die Notwendigkeit'",245,1987-06-27,,False,,15,3,first_reading,3
271,,246,1987-06-27,,False,,3,1,,3
272,Martin Graf,247,1987-06-27,,False,,12,2,,3
273,Eingegangen,248,1987-06-27,,False,,11,2,,3
274,,249,1987-06-27,,False,,10,2,,3
275,,250,1987-06-27,,False,,14,2,last_reading,3
276,"Cherubim II: Wenzel Heindl, Das Wernerl",251,1987-06-27,,False,,19,3,last_reading,3
277,Das Denken denken,252,1987-06-27,,False,,2,1,,3
278,Dösend vielleicht,253,1987-06-27,,False,,17,3,,3
279,,254,1987-06-27,,False,,,,,
280,Enger Ort,255,1988-06-27,,False,,16,3,first_reading,3
281,,256,1988-06-27,,False,,,,,
282,,257,1988-06-27,,False,,20,3,,3
283,An eine Dame,258,1988-06-27,,False,,8,1,last_reading,3
284,,259,1988-06-27,,False,,1,1,first_reading,3
285,An eine Dame,260,1988-06-27,,False,,18,3,,3
286,Am Telefon,223,1988-06-27,,False,,4,1,,3
287,,261,1988-06-27,,False,,21,3,,3
288,,262,1988-06-27,,False,,14,2,,3
289,,263,1988-06-27,,False,,11,2,,3
290,Der Dienst,264,1988-06-27,,False,,2,1,,3
291,Alte Männer,138,1988-06-27,,False,,13,2,,3
292,,265,1988-06-27,,False,,12,2,,3
293,,266,1988-06-27,,False,,,,,
294,,267,1988-06-27,,False,,17,3,,3
295,geschichte,268,1988-06-27,,False,,5,1,,3
296,Die Flucht der Kanarienvögel,269,1988-06-27,,False,,22,3,last_reading,3
297,motte motte motte,270,1988-06-27,,False,,10,2,,3
298,,271,1988-06-27,,False,,6,1,,3
299,,272,1988-06-27,,False,,7,1,,3
300,,273,1988-06-27,,False,,9,2,first_reading,3
301,Eine Freundin ganz besonderer Art,274,1988-06-27,,False,,15,2,last_reading,3
302,Einmal lebt ich,275,1989-06-27,,False,,2,1,,3
303,Die Rückverwandlung,276,1989-06-27,,False,,18,3,,3
304,,277,1989-06-27,,False,,,,,3
305,,278,1989-06-27,,False,,11,2,,3
306,Cahlenberg (Romanauszug),279,1989-06-27,,False,,4,1,,3
307,,166,1989-06-27,,False,,17,3,,3
308,Der Tote Vogel,280,1989-06-27,,False,,1,1,first_reading,3
309,drei fragen,281,1989-06-27,,False,,3,1,,3
310,,119,1989-06-27,,False,,16,3,,3
311,Im Schläfengebiet,80,1989-06-27,,False,,12,2,,3
312,,282,1989-06-27,,False,,9,2,,3
313,Keiner stirbt!,283,1989-06-27,,False,,13,2,last_reading,3
314,,284,1989-06-27,,False,,5,1,,3
315,,285,1989-06-27,,False,,10,2,,3
316,Eine Übertragung,286,1989-06-27,,False,,15,3,,3
317,Ludwig muß sterben,287,1989-06-27,,False,,8,2,,3
318,Ulriche und Kühleborn,288,1989-06-27,,False,,14,3,first_reading,3
319,Roter Cox,289,1989-06-27,,False,,6,1,last_reading,3
320,Dschungel. Ein Prolog,290,1989-06-27,,False,,19,3,,3
321,,40,1989-06-27,,False,,7,2,first_reading,3
322,,291,1989-06-27,,False,,20,3,last_reading,3
323,Das Muschelessen,292,1990-06-27,,False,,16,3,,4
324,Die Knieriesen,293,1990-06-27,,False,,4,1,,4
325,Am Arm des Apothekers,294,1990-06-27,,False,,1,1,first_reading,4
326,Und manche Nebelflecken löset kein Auge auf,295,1990-06-27,,False,,,,,
327,Mein erster Neger (Romanauszug),296,1990-06-27,,False,,14,3,,4
328,,297,1990-06-27,,False,,3,1,,4
329,,298,1990-06-27,,False,,12,2,last_reading,4
330,Und am Ende mit einem A,299,1990-06-27,,False,,22,4,last_reading,4
331,,300,1990-06-27,,False,,11,2,,4
332,,301,1990-06-27,,False,,15,3,,4
333,Eine Frau und ein Junge,302,1990-06-27,,False,,13,3,first_reading,4
334,,226,1990-06-27,,False,,17,3,,4
335,,303,1990-06-27,,False,,,,,
336,Im offenen Meer,304,1990-06-27,,False,,18,3,last_reading,4
337,Die Jacke,305,1990-06-27,,False,,2,1,,4
338,Auf den breiten Nacken einer Sumpfschildkröte,306,1990-06-27,,False,,21,4,,4
339,,307,1990-06-27,,False,,6,1,last_reading,4
340,Baden-Dubel,308,1990-06-27,,False,,19,4,first_reading,4
341,Rakontimer,309,1990-06-27,,False,,7,2,first_reading,4
342,,310,1990-06-27,,False,,20,4,,4
343,,311,1990-06-27,,False,,9,2,,4
344,Das Gesetz des Auges,312,1990-06-27,,False,,10,2,,4
345,Moppel Schappik,313,1991-06-27,,False,,,,,
346,,314,1991-06-27,,False,,,,,
347,,315,1991-06-27,,False,,,,,
348,Das Muttermal,316,1991-06-27,,False,,,,,
349,"Ein Webfehler nur, Sie verstehen",317,1991-06-27,,False,,,,,
350,Das Leben ist eine Karawanserei,318,1991-06-27,,False,,,,,
351,,319,1991-06-27,,False,,,,,
352,Der Himmel ist ein Ochsenauge,320,1991-06-27,,False,,,,,
353,,321,1991-06-27,,False,,,,,
354,VaterMörder,322,1991-06-27,,False,,,,,
355,,323,1991-06-27,,False,,,,,
356,Neunzehnhundertdreißig,324,1991-06-27,,False,,,,,
357,,325,1991-06-27,,False,,,,,
358,,326,1991-06-27,,False,,,,,
359,,327,1991-06-27,,False,,,,,
360,Café Wintergarten,308,1991-06-27,,False,,,,,
361,,328,1991-06-27,,False,,,,,
362,,329,1991-06-27,,False,,,,,
363,Flughunde,330,1991-06-27,,False,,,,,
364,Babyficker,253,1991-06-27,,False,,,,,
365,,331,1991-06-27,,False,,,,,
366,Prosa,332,1991-06-27,,False,,,,,
367,Geschenkt,333,1992-06-27,,False,,,,,
368,Andante,198,1992-06-27,,False,,,,,
369,Der Pfeiler,334,1992-06-27,,False,,,,,
370,,335,1992-06-27,,False,,,,,
371,Die Nase ab...,336,1992-06-27,,False,,,,,
372,ausdeutschen,261,1992-06-27,,False,,,,,
373,Die Touristenfarm,243,1992-06-27,,False,,,,,
374,,337,1992-06-27,,False,,,,,
375,Das Holz,338,1992-06-27,,False,,,,,
376,,339,1992-06-27,,False,,,,,
377,,340,1992-06-27,,False,,,,,
378,Rettung,341,1992-06-27,,False,,,,,
379,Universum schlaflos,342,1992-06-27,,False,,,,,
380,,343,1992-06-27,,False,,,,,
381,,344,1992-06-27,,False,,,,,
382,Drei Viertel von Kapitel Eins,345,1992-06-27,,False,,,,,
383,,346,1992-06-27,,False,,,,,
384,,347,1992-06-27,,False,,,,,
385,,348,1992-06-27,,False,,,,,
386,Die Verlockungen und das Lügen,349,1992-06-27,,False,,,,,
387,,291,1992-06-27,,False,,,,,
388,,350,1993-06-27,,False,,,,,4
389,Der Hypochonder,351,1993-06-27,,False,,,,,
390,,352,1993-06-27,,False,,,,,4
391,,353,1993-06-27,,False,,,,,4
392,,354,1993-06-27,,False,,,,,4
393,,355,1993-06-27,,False,,,,,4
394,Selbstakt vor der Staffelei,356,1993-06-27,,False,,,,,4
395,Wege des Brennens. Elektrische Herzen,357,1993-06-27,,False,,,,,4
396,,358,1993-06-27,,False,,,,,4
397,,227,1993-06-27,,False,,,,,4
398,,359,1993-06-27,,False,,,,,4
399,Hochformat,360,1993-06-27,,False,,,,,4
400,Alles tut er gern,361,1993-06-27,,False,,,,,4
401,Anderes Licht,59,1993-06-27,,False,,,,,4
402,Graben,362,1993-06-27,,False,,,,,4
403,,363,1993-06-27,,False,,,,,4
404,,364,1993-06-27,,False,,,,,4
405,,365,1993-06-27,,False,,,,,4
406,Haus ohne Menschen. Ein Zustand,366,1993-06-27,,False,,,,,4
407,Der kurze Weg,367,1993-06-27,,False,,,,,4
408,Paradebeispiel,368,1993-06-27,,False,,,,,4
409,,369,1993-06-27,,False,,,,,4
410,,370,1994-06-27,,False,,,,,
411,Judith Mehlhorn,371,1994-06-27,,False,,,,,
412,,372,1994-06-27,,False,,,,,
413,Fünfzig Franken,373,1994-06-27,,False,,,,,
414,,374,1994-06-27,,False,,,,,
415,Ludwig Höhnel – Totenheft,375,1994-06-27,,False,,,,,
416,Freak Franz,376,1994-06-27,,False,,,,,
417,Heizung - Sanitär - Notdienst Maderegger,377,1994-06-27,,False,,,,,
418,Einsame Spitzen,378,1994-06-27,,False,,,,,
419,,379,1994-06-27,,False,,,,,
420,Mullemann,380,1994-06-27,,False,,,,,
421,,381,1994-06-27,,False,,,,,
422,Umschreiben,382,1994-06-27,,False,,,,,
423,,262,1994-06-27,,False,,,,,
424,"Der Gärtner, der Kater und ich",383,1994-06-27,,False,,,,,
425,,384,1994-06-27,,False,,,,,
426,,385,1994-06-27,,False,,,,,
427,,247,1994-06-27,,False,,,,,
428,Fiona und Ferdinand,193,1994-06-27,,False,,,,,
429,Guai,0,1994-06-27,,False,,,,,
430,,386,1994-06-27,,False,,,,,
431,Kippen,387,1994-06-27,,False,,,,,
432,,388,1995-07-20,,False,,,,,
433,,389,1995-07-20,,False,,,,,
434,Die Welt ist groß und Rettung lauert überall,390,1995-07-20,,False,,,,,
435,Die Frau aus der Hörspielabteilung,391,1995-07-20,,False,,,,,
436,33 Augenblicke des Glücks,392,1995-07-20,,False,,,,,
437,,393,1995-07-20,,False,,,,,
438,Bestens,394,1995-07-20,,False,,,,,
439,,261,1995-07-20,,False,,,,,
440,,395,1995-07-20,,False,,,,,
441,,396,1995-07-20,,False,,,,,
442,Der Gast,397,1995-07-20,,False,,,,,
443,Danach,398,1995-07-20,,False,,,,,
444,,399,1995-07-20,,False,,,,,
445,,400,1995-07-20,,False,,,,,
446,Hundsnächte,304,1995-07-20,,False,,,,,
447,Gold,401,1995-07-20,,False,,,,,
448,Satz der Bäurin,402,1995-07-20,,False,,,1,,
449,,231,1995-07-20,,False,,,,,
450,Die Krautflut,403,1995-07-20,,False,,,Freitag,,
451,Mein Sehen,404,1995-07-20,,False,,,1,,
452,,405,1995-07-20,,False,,,,,
453,,406,1995-07-20,,False,,,,,
454,,407,1996-06-30,,False,,1,1,first_reading,
455,Domra,50,1996-06-30,,False,,18,3,last_reading,
456,,408,1996-06-30,,False,,3,1,,
457,"Wörter, die in der Asche schlafen",409,1996-06-30,,False,,19,4,first_reading,
458,Der Beitritt,410,1996-06-30,,False,,15,3,,
459,,411,1996-06-30,,False,,22,4,last_reading,
460,,412,1996-06-30,,False,,7,2,first_reading,
461,,413,1996-06-30,,False,,17,3,,
462,,414,1996-06-30,,False,,13,3,first_reading,
463,Bande,415,1996-06-30,,False,,12,2,last_reading,
464,Ägypten oder Scholastikas Künste,416,1996-06-30,,False,,14,3,,
465,,417,1996-06-30,,False,,16,3,,
466,Dickicht Anpassung,418,1996-06-30,,False,,8,2,,
467,Das Richtfest,419,1996-06-30,,False,,2,1,,
468,Nach Centaurus A,157,1996-06-30,,False,,11,2,,
469,,420,1996-06-30,,False,,20,4,,
470,MOI,421,1996-06-30,,False,,5,1,,
471,,422,1996-06-30,,False,,4,1,,
472,,423,1996-06-30,,False,,9,2,,
473,Der Fürst spricht,367,1996-06-30,,False,,21,4,,
474,,424,1996-06-30,,False,,10,2,,
475,,332,1996-06-30,,False,,6,1,last_reading,
476,,425,1997-06-29,,False,,16,3,last_reading,3
477,,426,1997-06-29,,False,,9,2,,3
478,Zerstörung des Unwissens,276,1997-06-29,,False,,1,1,first_reading,3
479,,427,1997-06-29,,False,,,,,
480,Eddy Duffy,428,1997-06-29,,False,,5,1,,3
481,,259,1997-06-29,,False,,7,2,first_reading,3
482,Wie man's nimmt,429,1997-06-29,,False,,3,1,,3
483,Tomboy,430,1997-06-29,,False,,13,3,first_reading,3
484,Aus einer schönen Welt,431,1997-06-29,,False,,2,1,,3
485,,432,1997-06-29,,False,,15,3,,3
486,Einbruch und Wahn. Ein Versuch über die Umtriebe der Anderen,433,1997-06-29,,False,,10,2,,3
487,Das Blütenstaubzimmer,434,1997-06-29,,False,,8,2,,3
488,Die letzte Ikone,435,1997-06-29,,False,,6,1,last_reading,3
489,Der Tanz des Gelähmten,436,1997-06-29,,False,,11,2,,3
490,,437,1997-06-29,,False,,12,2,last_reading,3
491,Nadiana,438,1997-06-29,,False,,4,1,,3
